
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=4, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Logical-guided search

Step 1/100 (global max dist so far = 6)
Score Info of current state: weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6}, score=1.2286
  Target logical weight: 6
  Current distance: 6
  Valid proposal at trial 1/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 22}, score=3.8982
  Valid proposal at trial 171/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21}, score=1.8001
  Valid proposal at trial 172/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 50}, score=10.015
  Valid proposal at trial 173/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 4, 11: 0, 12: 19}, score=4.5139
  Valid proposal at trial 174/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21}, score=1.8001
  Valid proposal at trial 175/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 23}, score=2.8163
  Valid proposal at trial 176/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 52}, score=8.2112
  Valid proposal at trial 177/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 29}, score=1.5949
  Valid proposal at trial 178/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 10, 11: 0, 12: 12}, score=4.9972
  Valid proposal at trial 179/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 5}, score=1.1305
  Valid proposal at trial 180/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 23}, score=1.7263
  Valid proposal at trial 181/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 9, 11: 0, 12: 17}, score=4.9477
  Valid proposal at trial 182/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 19}, score=2.6939
  Valid proposal at trial 183/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 21}, score=2.4401
  Valid proposal at trial 184/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 26}, score=3.9306
  Valid proposal at trial 185/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 4}, score=1.2124
  Valid proposal at trial 186/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21}, score=1.8001
  Valid proposal at trial 187/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 14}, score=3.7434
  Valid proposal at trial 188/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 6}, score=1.4086
  Valid proposal at trial 189/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 52}, score=10.4912
  Valid proposal at trial 190/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 18}, score=3.0458
  Valid proposal at trial 191/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 16}, score=2.9396
  Valid proposal at trial 192/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 11, 11: 0, 12: 24, 13: 0, 14: 48}, score=13.5488
  Valid proposal at trial 193/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 20}, score=2.612
  Valid proposal at trial 194/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 22}, score=3.8982
  Valid proposal at trial 195/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 23}, score=3.6363
  Valid proposal at trial 196/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 19}, score=3.7839
  Valid proposal at trial 197/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 24}, score=3.0044
  Valid proposal at trial 198/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 22}, score=2.6282
  Valid proposal at trial 199/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 19}, score=2.7839
  Valid proposal at trial 200/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 20}, score=2.792
  Trials completed: 200/200, valid proposals found: 198, rejections due to distance decrease: 2.
  Accepted best valid move: distance 6->10, target_weight_before_swap=6, weight_patterns=weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 52}, score=8.2112, score=8.2112

Step 2/100 (global max dist so far = 10)
Score Info of current state: weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 52}, score=8.2112
  Target logical weight: 10
  Current distance: 10
  Valid proposal at trial 1/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 58}, score=7.8098
  Rejected at trial 2/200: distance 10->8.
  Valid proposal at trial 3/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 48}, score=8.9088
  Valid proposal at trial 4/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 60}, score=6.096
  Rejected at trial 5/200: distance 10->8.
  Valid proposal at trial 6/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 57}, score=6.8917
  Rejected at trial 7/200: distance 10->8.
  Valid proposal at trial 8/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 58}, score=8.8998
  Valid proposal at trial 9/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 58}, score=7.1698
  Valid proposal at trial 10/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 52}, score=9.8512
  Rejected at trial 11/200: distance 10->8.
  Rejected at trial 12/200: distance 10->8.
  Rejected at trial 13/200: distance 10->8.
  Rejected at trial 14/200: distance 10->8.
  Valid proposal at trial 15/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 52}, score=8.2112
  Valid proposal at trial 16/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 55}, score=9.1455
  Rejected at trial 17/200: distance 10->6.
  Valid proposal at trial 18/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 57}, score=6.9817
  Rejected at trial 19/200: distance 10->4.
  Valid proposal at trial 20/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 54}, score=7.8674
  Rejected at trial 21/200: distance 10->8.
  Rejected at trial 22/200: distance 10->8.
  Valid proposal at trial 23/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 52}, score=10.7612
  Rejected at trial 24/200: distance 10->8.
  Valid proposal at trial 25/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 55}, score=8.0555
  Rejected at trial 26/200: distance 10->6.
  Rejected at trial 27/200: distance 10->8.
  Valid proposal at trial 28/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 53}, score=9.8593
  Rejected at trial 29/200: distance 10->4.
  Rejected at trial 30/200: distance 10->8.
  Rejected at trial 31/200: distance 10->6.
  Valid proposal at trial 32/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 53}, score=8.7693
  Valid proposal at trial 33/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 65}, score=8.0465
  Rejected at trial 34/200: distance 10->8.
  Rejected at trial 35/200: distance 10->8.
  Valid proposal at trial 36/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 36, 13: 0, 14: 54}, score=8.6774
  Rejected at trial 37/200: distance 10->8.
  Rejected at trial 38/200: distance 10->8.
  Valid proposal at trial 39/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 55}, score=8.4155
  Valid proposal at trial 40/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 56}, score=9.7936
  Rejected at trial 41/200: distance 10->8.
  Valid proposal at trial 42/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 54}, score=9.0474
  Rejected at trial 43/200: distance 10->8.
  Rejected at trial 44/200: distance 10->8.
  Rejected at trial 45/200: distance 10->8.
  Valid proposal at trial 46/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 54}, score=8.2274
  Valid proposal at trial 47/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 57}, score=7.9817
  Rejected at trial 48/200: distance 10->8.
  Rejected at trial 49/200: distance 10->8.
  Valid proposal at trial 50/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 11, 11: 0, 12: 25, 13: 0, 14: 49}, score=13.6469
  Valid proposal at trial 51/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 57}, score=7.8917
  Rejected at trial 52/200: distance 10->8.
  Rejected at trial 53/200: distance 10->6.
  Rejected at trial 54/200: distance 10->8.
  Rejected at trial 55/200: distance 10->8.
  Valid proposal at trial 56/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 54}, score=10.5974
  Rejected at trial 57/200: distance 10->8.
  Valid proposal at trial 58/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 54}, score=9.8674
  Rejected at trial 59/200: distance 10->8.
  Rejected at trial 60/200: distance 10->8.
  Rejected at trial 61/200: distance 10->8.
  Rejected at trial 62/200: distance 10->4.
  Rejected at trial 63/200: distance 10->6.
  Rejected at trial 64/200: distance 10->8.
  Valid proposal at trial 65/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 52}, score=11.7612
  Rejected at trial 66/200: distance 10->6.
  Rejected at trial 67/200: distance 10->6.
  Rejected at trial 68/200: distance 10->8.
  Valid proposal at trial 69/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 54}, score=9.8674
  Valid proposal at trial 70/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 24, 13: 0, 14: 71}, score=5.7351
  Rejected at trial 71/200: distance 10->8.
  Rejected at trial 72/200: distance 10->8.
  Valid proposal at trial 73/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 58}, score=9.4498
  Valid proposal at trial 74/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 57}, score=7.8917
  Rejected at trial 75/200: distance 10->8.
  Rejected at trial 76/200: distance 10->8.
  Valid proposal at trial 77/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 31, 13: 0, 14: 44}, score=10.1464
  Rejected at trial 78/200: distance 10->8.
  Rejected at trial 79/200: distance 10->8.
  Rejected at trial 80/200: distance 10->8.
  Rejected at trial 81/200: distance 10->8.
  Valid proposal at trial 82/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 62}, score=8.5722
  Valid proposal at trial 83/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 66}, score=7.6946
  Rejected at trial 84/200: distance 10->8.
  Valid proposal at trial 85/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 53}, score=10.1293
  Rejected at trial 86/200: distance 10->8.
  Valid proposal at trial 87/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 46}, score=9.0726
  Valid proposal at trial 88/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 52}, score=11.7612
  Rejected at trial 89/200: distance 10->8.
  Rejected at trial 90/200: distance 10->6.
  Valid proposal at trial 91/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 55}, score=7.7855
  Rejected at trial 92/200: distance 10->8.
  Valid proposal at trial 93/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 56}, score=7.7936
  Valid proposal at trial 94/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 27, 13: 0, 14: 52}, score=12.8512
  Rejected at trial 95/200: distance 10->8.
  Rejected at trial 96/200: distance 10->8.
  Rejected at trial 97/200: distance 10->8.
  Rejected at trial 98/200: distance 10->8.
  Rejected at trial 99/200: distance 10->8.
  Valid proposal at trial 100/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 46}, score=9.7126
  Valid proposal at trial 101/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 60}, score=8.556
  Rejected at trial 102/200: distance 10->8.
  Rejected at trial 103/200: distance 10->8.
  Rejected at trial 104/200: distance 10->8.
  Valid proposal at trial 105/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 34, 13: 0, 14: 53}, score=6.4893
  Valid proposal at trial 106/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 50}, score=7.015
  Rejected at trial 107/200: distance 10->8.
  Rejected at trial 108/200: distance 10->4.
  Rejected at trial 109/200: distance 10->8.
  Valid proposal at trial 110/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 63}, score=7.6703
  Rejected at trial 111/200: distance 10->6.
  Rejected at trial 112/200: distance 10->6.
  Rejected at trial 113/200: distance 10->8.
  Rejected at trial 114/200: distance 10->6.
  Rejected at trial 115/200: distance 10->4.
  Rejected at trial 116/200: distance 10->6.
  Rejected at trial 117/200: distance 10->8.
  Valid proposal at trial 118/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 49}, score=8.8269
  Rejected at trial 119/200: distance 10->8.
  Valid proposal at trial 120/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 27, 13: 0, 14: 56}, score=10.8836
  Valid proposal at trial 121/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 60}, score=9.466
  Valid proposal at trial 122/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 51}, score=8.2931
  Rejected at trial 123/200: distance 10->6.
  Rejected at trial 124/200: distance 10->8.
  Rejected at trial 125/200: distance 10->6.
  Rejected at trial 126/200: distance 10->8.
  Rejected at trial 127/200: distance 10->6.
  Valid proposal at trial 128/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 52}, score=10.5812
  Rejected at trial 129/200: distance 10->8.
  Rejected at trial 130/200: distance 10->8.
  Valid proposal at trial 131/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 54}, score=9.8674
  Rejected at trial 132/200: distance 10->8.
  Rejected at trial 133/200: distance 10->6.
  Rejected at trial 134/200: distance 10->8.
  Rejected at trial 135/200: distance 10->8.
  Valid proposal at trial 136/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 43}, score=10.0483
  Valid proposal at trial 137/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 30, 13: 0, 14: 63}, score=5.2103
  Valid proposal at trial 138/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 56}, score=8.0636
  Rejected at trial 139/200: distance 10->8.
  Rejected at trial 140/200: distance 10->8.
  Rejected at trial 141/200: distance 10->6.
  Rejected at trial 142/200: distance 10->4.
  Valid proposal at trial 143/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 54}, score=7.7774
  Valid proposal at trial 144/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 52}, score=7.2112
  Rejected at trial 145/200: distance 10->8.
  Rejected at trial 146/200: distance 10->8.
  Valid proposal at trial 147/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 50}, score=9.015
  Rejected at trial 148/200: distance 10->6.
  Rejected at trial 149/200: distance 10->6.
  Valid proposal at trial 150/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 44}, score=8.1464
  Rejected at trial 151/200: distance 10->8.
  Rejected at trial 152/200: distance 10->8.
  Valid proposal at trial 153/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 54}, score=8.9574
  Rejected at trial 154/200: distance 10->8.
  Valid proposal at trial 155/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 56}, score=6.9736
  Rejected at trial 156/200: distance 10->8.
  Valid proposal at trial 157/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 53}, score=7.1293
  Rejected at trial 158/200: distance 10->8.
  Rejected at trial 159/200: distance 10->8.
  Rejected at trial 160/200: distance 10->8.
  Rejected at trial 161/200: distance 10->8.
  Rejected at trial 162/200: distance 10->8.
  Rejected at trial 163/200: distance 10->8.
  Rejected at trial 164/200: distance 10->8.
  Valid proposal at trial 165/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 56}, score=5.9736
  Rejected at trial 166/200: distance 10->8.
  Rejected at trial 167/200: distance 10->8.
  Rejected at trial 168/200: distance 10->8.
  Rejected at trial 169/200: distance 10->8.
  Valid proposal at trial 170/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 57}, score=8.0717
  Valid proposal at trial 171/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 33, 13: 0, 14: 53}, score=7.3993
  Rejected at trial 172/200: distance 10->8.
  Rejected at trial 173/200: distance 10->8.
  Valid proposal at trial 174/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 54}, score=8.9574
  Rejected at trial 175/200: distance 10->8.
  Rejected at trial 176/200: distance 10->8.
  Rejected at trial 177/200: distance 10->8.
  Rejected at trial 178/200: distance 10->8.
  Rejected at trial 179/200: distance 10->8.
  Rejected at trial 180/200: distance 10->8.
  Valid proposal at trial 181/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 59}, score=8.0879
  Rejected at trial 182/200: distance 10->6.
  Rejected at trial 183/200: distance 10->8.
  Rejected at trial 184/200: distance 10->6.
  Rejected at trial 185/200: distance 10->8.
  Rejected at trial 186/200: distance 10->8.
  Rejected at trial 187/200: distance 10->8.
  Rejected at trial 188/200: distance 10->8.
  Rejected at trial 189/200: distance 10->8.
  Rejected at trial 190/200: distance 10->8.
  Rejected at trial 191/200: distance 10->8.
  Rejected at trial 192/200: distance 10->8.
  Rejected at trial 193/200: distance 10->8.
  Rejected at trial 194/200: distance 10->8.
  Rejected at trial 195/200: distance 10->8.
  Valid proposal at trial 196/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 55}, score=10.5155
  Rejected at trial 197/200: distance 10->8.
  Valid proposal at trial 198/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 64}, score=6.7684
  Rejected at trial 199/200: distance 10->6.
  Valid proposal at trial 200/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 49}, score=9.0969
