Using Apple Silicon GPU (MPS)
Loading initial state from text file
  code=[1600,64]
  file=optimization/initial_codes/HGP_(3,4)_[1600,64].txt

--- LOGICAL-GUIDED PPO TRAINING ---
Code family: [1600,64]
Device: mps
Episodes: 20
Rollout episodes/update: 4
Steps/episode: 50
Candidate slots K: 100
Candidate order: mixed
Elite frac: 0.5
Score beta: 0.3
Score window: 6
Require k preserved: True
Model path: optimization/results/ppo/ppo_C2_K100_S50_seed0_20260603_091412.pt

=== Update 0000 | Episodes 0-3 ===

--- Collecting episode 0 ---
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Generated 198 candidates, selected 100 (elite 50 + random 50)
  Candidate 0: [[1600, 64, 8]],score=3.75311, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 0: [[1600, 64, 10]],score=10.5403, weight_patterns={10: 7, 11: 6, 12: 10, 13: 21, 14: 20, 15: 32, 16: 46}
  Candidate 1: [[1600, 64, 10]],score=10.8306, weight_patterns={10: 7, 11: 6, 12: 12, 13: 27, 14: 15, 15: 28, 16: 44}
  Candidate 2: [[1600, 64, 10]],score=10.563, weight_patterns={10: 6, 11: 9, 12: 12, 13: 19, 14: 18, 15: 37, 16: 47}
  Candidate 3: [[1600, 64, 10]],score=9.93692, weight_patterns={10: 6, 11: 7, 12: 12, 13: 17, 14: 21, 15: 40, 16: 42}
  Candidate 4: [[1600, 64, 10]],score=10.4992, weight_patterns={10: 7, 11: 5, 12: 12, 13: 23, 14: 22, 15: 38, 16: 38}
  Candidate 5: [[1600, 64, 10]],score=9.63083, weight_patterns={10: 6, 11: 6, 12: 11, 13: 20, 14: 21, 15: 40, 16: 46}
  Candidate 6: [[1600, 64, 10]],score=8.80253, weight_patterns={10: 4, 11: 9, 12: 14, 13: 20, 14: 24, 15: 34, 16: 35}
  Candidate 7: [[1600, 64, 10]],score=11.0336, weight_patterns={10: 7, 11: 8, 12: 10, 13: 16, 14: 21, 15: 40, 16: 47}
  Candidate 8: [[1600, 64, 10]],score=11.2823, weight_patterns={10: 6, 11: 10, 12: 16, 13: 22, 14: 17, 15: 32, 16: 45}
  Candidate 9: [[1600, 64, 10]],score=11.3407, weight_patterns={10: 7, 11: 7, 12: 16, 13: 21, 14: 14, 15: 36, 16: 45}
  Candidate 10: [[1600, 64, 10]],score=10.7, weight_patterns={10: 8, 11: 2, 12: 14, 13: 20, 14: 23, 15: 33, 16: 46}
  Candidate 11: [[1600, 64, 10]],score=6.81318, weight_patterns={10: 3, 11: 5, 12: 16, 13: 21, 14: 21, 15: 44, 16: 40}
  Candidate 12: [[1600, 64, 10]],score=10.5556, weight_patterns={10: 6, 11: 8, 12: 15, 13: 21, 14: 15, 15: 35, 16: 44}
  Candidate 13: [[1600, 64, 10]],score=8.96538, weight_patterns={10: 5, 11: 7, 12: 12, 13: 18, 14: 21, 15: 40, 16: 44}
  Candidate 14: [[1600, 64, 10]],score=10.3968, weight_patterns={10: 6, 11: 8, 12: 13, 13: 21, 14: 18, 15: 34, 16: 43}
  Candidate 15: [[1600, 64, 10]],score=10.8235, weight_patterns={10: 7, 11: 8, 12: 5, 13: 26, 14: 22, 15: 24, 16: 48}
  Candidate 16: [[1600, 64, 10]],score=9.53076, weight_patterns={10: 6, 11: 5, 12: 13, 13: 23, 14: 14, 15: 37, 16: 50}
  Candidate 17: [[1600, 64, 10]],score=10.7968, weight_patterns={10: 7, 11: 7, 12: 11, 13: 16, 14: 17, 15: 42, 16: 48}
  Candidate 18: [[1600, 64, 10]],score=8.99489, weight_patterns={10: 5, 11: 6, 12: 16, 13: 17, 14: 20, 15: 44, 16: 37}
  Candidate 19: [[1600, 64, 10]],score=10.5844, weight_patterns={10: 7, 11: 5, 12: 14, 13: 20, 14: 19, 15: 42, 16: 39}
  Candidate 20: [[1600, 64, 10]],score=9.84168, weight_patterns={10: 7, 11: 3, 12: 12, 13: 21, 14: 20, 15: 42, 16: 42}
  Candidate 21: [[1600, 64, 10]],score=10.9005, weight_patterns={10: 7, 11: 7, 12: 11, 13: 20, 14: 18, 15: 39, 16: 41}
  Candidate 22: [[1600, 64, 10]],score=10.446, weight_patterns={10: 7, 11: 6, 12: 10, 13: 16, 14: 21, 15: 46, 16: 44}
  Candidate 23: [[1600, 64, 10]],score=10.5819, weight_patterns={10: 7, 11: 6, 12: 10, 13: 22, 14: 20, 15: 38, 16: 46}
  Candidate 24: [[1600, 64, 10]],score=10.4202, weight_patterns={10: 7, 11: 6, 12: 10, 13: 16, 14: 18, 15: 43, 16: 52}
  Candidate 25: [[1600, 64, 10]],score=9.02995, weight_patterns={10: 6, 11: 4, 12: 9, 13: 27, 14: 22, 15: 32, 16: 48}
  Candidate 26: [[1600, 64, 10]],score=10.746, weight_patterns={10: 8, 11: 3, 12: 11, 13: 22, 14: 15, 15: 44, 16: 46}
  Candidate 27: [[1600, 64, 10]],score=9.39067, weight_patterns={10: 5, 11: 8, 12: 14, 13: 17, 14: 18, 15: 38, 16: 46}
  Candidate 28: [[1600, 64, 10]],score=9.35267, weight_patterns={10: 6, 11: 4, 12: 14, 13: 23, 14: 18, 15: 38, 16: 46}
  Candidate 29: [[1600, 64, 10]],score=7.8734, weight_patterns={10: 4, 11: 6, 12: 14, 13: 18, 14: 25, 15: 40, 16: 38}
  Candidate 30: [[1600, 64, 10]],score=12.6212, weight_patterns={10: 9, 11: 6, 12: 11, 13: 21, 14: 19, 15: 34, 16: 38}
  Candidate 31: [[1600, 64, 10]],score=12.6158, weight_patterns={10: 9, 11: 4, 12: 18, 13: 19, 14: 23, 15: 28, 16: 39}
  Candidate 32: [[1600, 64, 10]],score=9.70145, weight_patterns={10: 6, 11: 5, 12: 16, 13: 17, 14: 23, 15: 34, 16: 46}
  Candidate 33: [[1600, 64, 10]],score=9.52735, weight_patterns={10: 5, 11: 9, 12: 11, 13: 20, 14: 23, 15: 34, 16: 39}
  Candidate 34: [[1600, 64, 10]],score=8.4118, weight_patterns={10: 5, 11: 4, 12: 16, 13: 16, 14: 28, 15: 33, 16: 45}
  Candidate 35: [[1600, 64, 10]],score=10.6525, weight_patterns={10: 7, 11: 6, 12: 10, 13: 25, 14: 21, 15: 31, 16: 44}
  Candidate 36: [[1600, 64, 10]],score=9.11378, weight_patterns={10: 5, 11: 7, 12: 13, 13: 21, 14: 21, 15: 31, 16: 43}
  Candidate 37: [[1600, 64, 10]],score=9.90216, weight_patterns={10: 6, 11: 7, 12: 11, 13: 20, 14: 18, 15: 37, 16: 50}
  Candidate 38: [[1600, 64, 10]],score=8.75701, weight_patterns={10: 5, 11: 6, 12: 12, 13: 22, 14: 20, 15: 36, 16: 46}
  Candidate 39: [[1600, 64, 10]],score=6.94948, weight_patterns={10: 2, 11: 9, 12: 15, 13: 23, 14: 21, 15: 32, 16: 42}
Step 2 | Action: 22 | LogProb: -3.7165 | Value: -0.0400
Chosen candidate slot 22: [[1600, 64, 10]], score=10.446, patterns={10: 7, 11: 6, 12: 10, 13: 16, 14: 21, 15: 46, 16: 44}
Generated 27 candidates, selected 27 (elite 27 + random 0)
  Candidate 0: [[1600, 64, 10]],score=8.16732, weight_patterns={10: 4, 11: 7, 12: 13, 13: 21, 14: 25, 15: 40, 16: 42}
  Candidate 1: [[1600, 64, 10]],score=8.8156, weight_patterns={10: 5, 11: 6, 12: 14, 13: 16, 14: 23, 15: 46, 16: 35}
  Candidate 2: [[1600, 64, 10]],score=7.75769, weight_patterns={10: 4, 11: 6, 12: 12, 13: 20, 14: 26, 15: 40, 16: 41}
  Candidate 3: [[1600, 64, 10]],score=8.16732, weight_patterns={10: 4, 11: 7, 12: 13, 13: 21, 14: 25, 15: 40, 16: 42}
  Candidate 4: [[1600, 64, 10]],score=8.22284, weight_patterns={10: 5, 11: 5, 12: 9, 13: 20, 14: 31, 15: 39, 16: 37}
  Candidate 5: [[1600, 64, 10]],score=9.61744, weight_patterns={10: 6, 11: 7, 12: 7, 13: 18, 14: 33, 15: 45, 16: 34}
  Candidate 6: [[1600, 64, 10]],score=8.54779, weight_patterns={10: 5, 11: 5, 12: 12, 13: 24, 14: 24, 15: 39, 16: 42}
  Candidate 7: [[1600, 64, 10]],score=9.33412, weight_patterns={10: 5, 11: 7, 12: 15, 13: 21, 14: 24, 15: 40, 16: 35}
  Candidate 8: [[1600, 64, 10]],score=9.38176, weight_patterns={10: 5, 11: 7, 12: 17, 13: 18, 14: 17, 15: 41, 16: 39}
  Candidate 9: [[1600, 64, 10]],score=8.60033, weight_patterns={10: 5, 11: 4, 12: 18, 13: 17, 14: 25, 15: 36, 16: 43}
  Candidate 10: [[1600, 64, 10]],score=8.9833, weight_patterns={10: 5, 11: 7, 12: 12, 13: 19, 14: 20, 15: 39, 16: 46}
  Candidate 11: [[1600, 64, 10]],score=10.3825, weight_patterns={10: 6, 11: 8, 12: 15, 13: 13, 14: 16, 15: 49, 16: 45}
  Candidate 12: [[1600, 64, 10]],score=8.436, weight_patterns={10: 5, 11: 6, 12: 8, 13: 20, 14: 31, 15: 40, 16: 38}
  Candidate 13: [[1600, 64, 10]],score=9.9384, weight_patterns={10: 5, 11: 9, 12: 17, 13: 17, 14: 16, 15: 37, 16: 41}
  Candidate 14: [[1600, 64, 10]],score=8.46603, weight_patterns={10: 4, 11: 9, 12: 11, 13: 17, 14: 23, 15: 40, 16: 46}
  Candidate 15: [[1600, 64, 10]],score=10.3581, weight_patterns={10: 6, 11: 9, 12: 10, 13: 16, 14: 24, 15: 41, 16: 44}
  Candidate 16: [[1600, 64, 10]],score=9.04584, weight_patterns={10: 6, 11: 5, 12: 7, 13: 20, 14: 29, 15: 46, 16: 40}
  Candidate 17: [[1600, 64, 10]],score=10.823, weight_patterns={10: 7, 11: 6, 12: 14, 13: 17, 14: 21, 15: 44, 16: 37}
  Candidate 18: [[1600, 64, 10]],score=9.37038, weight_patterns={10: 6, 11: 5, 12: 10, 13: 24, 14: 26, 15: 34, 16: 40}
  Candidate 19: [[1600, 64, 10]],score=7.83673, weight_patterns={10: 3, 11: 9, 12: 16, 13: 14, 14: 23, 15: 44, 16: 35}
  Candidate 20: [[1600, 64, 10]],score=9.58358, weight_patterns={10: 6, 11: 7, 12: 7, 13: 18, 14: 29, 15: 42, 16: 42}
  Candidate 21: [[1600, 64, 10]],score=8.68324, weight_patterns={10: 4, 11: 10, 12: 10, 13: 17, 14: 25, 15: 36, 16: 47}
  Candidate 22: [[1600, 64, 10]],score=12.5205, weight_patterns={10: 9, 11: 7, 12: 8, 13: 14, 14: 21, 15: 51, 16: 39}
  Candidate 23: [[1600, 64, 10]],score=8.22284, weight_patterns={10: 5, 11: 5, 12: 9, 13: 20, 14: 31, 15: 39, 16: 37}
  Candidate 24: [[1600, 64, 10]],score=8.49316, weight_patterns={10: 5, 11: 4, 12: 15, 13: 24, 14: 23, 15: 34, 16: 36}
  Candidate 25: [[1600, 64, 10]],score=8.5177, weight_patterns={10: 5, 11: 5, 12: 14, 13: 16, 14: 22, 15: 49, 16: 39}
  Candidate 26: [[1600, 64, 10]],score=11.2776, weight_patterns={10: 9, 11: 2, 12: 9, 13: 20, 14: 24, 15: 44, 16: 36}
Step 3 | Action: 12 | LogProb: -3.3255 | Value: -0.0335
Chosen candidate slot 12: [[1600, 64, 10]], score=8.436, patterns={10: 5, 11: 6, 12: 8, 13: 20, 14: 31, 15: 40, 16: 38}
Generated 36 candidates, selected 36 (elite 36 + random 0)
  Candidate 0: [[1600, 64, 10]],score=6.93772, weight_patterns={10: 3, 11: 6, 12: 14, 13: 21, 14: 23, 15: 38, 16: 44}
  Candidate 1: [[1600, 64, 10]],score=7.31257, weight_patterns={10: 3, 11: 7, 12: 15, 13: 21, 14: 22, 15: 36, 16: 41}
  Candidate 2: [[1600, 64, 10]],score=7.49805, weight_patterns={10: 4, 11: 5, 12: 12, 13: 21, 14: 29, 15: 37, 16: 36}
  Candidate 3: [[1600, 64, 10]],score=8.52589, weight_patterns={10: 4, 11: 8, 12: 14, 13: 21, 14: 24, 15: 31, 16: 40}
  Candidate 4: [[1600, 64, 10]],score=8.22076, weight_patterns={10: 4, 11: 7, 12: 14, 13: 20, 14: 24, 15: 40, 16: 40}
  Candidate 5: [[1600, 64, 10]],score=9.17712, weight_patterns={10: 5, 11: 9, 12: 6, 13: 22, 14: 30, 15: 28, 16: 44}
  Candidate 6: [[1600, 64, 10]],score=7.23708, weight_patterns={10: 3, 11: 8, 12: 12, 13: 14, 14: 30, 15: 44, 16: 40}
  Candidate 7: [[1600, 64, 10]],score=8.57755, weight_patterns={10: 5, 11: 5, 12: 13, 13: 22, 14: 25, 15: 34, 16: 39}
  Candidate 8: [[1600, 64, 10]],score=8.20963, weight_patterns={10: 5, 11: 5, 12: 8, 13: 23, 14: 30, 15: 40, 16: 39}
  Candidate 9: [[1600, 64, 10]],score=9.96907, weight_patterns={10: 6, 11: 7, 12: 11, 13: 20, 14: 28, 15: 36, 16: 34}
  Candidate 10: [[1600, 64, 10]],score=7.11847, weight_patterns={10: 3, 11: 8, 12: 9, 13: 20, 14: 31, 15: 36, 16: 41}
  Candidate 11: [[1600, 64, 10]],score=9.11641, weight_patterns={10: 5, 11: 8, 12: 11, 13: 15, 14: 23, 15: 43, 16: 42}
  Candidate 12: [[1600, 64, 10]],score=8.98816, weight_patterns={10: 6, 11: 4, 12: 10, 13: 21, 14: 23, 15: 42, 16: 45}
  Candidate 13: [[1600, 64, 10]],score=8.28366, weight_patterns={10: 4, 11: 8, 12: 12, 13: 17, 14: 28, 15: 38, 16: 35}
  Candidate 14: [[1600, 64, 10]],score=8.32891, weight_patterns={10: 5, 11: 5, 12: 10, 13: 21, 14: 31, 15: 36, 16: 32}
  Candidate 15: [[1600, 64, 10]],score=11.5583, weight_patterns={10: 8, 11: 5, 12: 16, 13: 10, 14: 28, 15: 38, 16: 40}
  Candidate 16: [[1600, 64, 10]],score=7.31254, weight_patterns={10: 3, 11: 8, 12: 11, 13: 22, 14: 27, 15: 32, 16: 44}
  Candidate 17: [[1600, 64, 10]],score=9.46378, weight_patterns={10: 6, 11: 5, 12: 11, 13: 24, 14: 26, 15: 36, 16: 38}
  Candidate 18: [[1600, 64, 10]],score=7.67938, weight_patterns={10: 4, 11: 5, 12: 14, 13: 22, 14: 27, 15: 34, 16: 33}
  Candidate 19: [[1600, 64, 10]],score=8.32891, weight_patterns={10: 5, 11: 5, 12: 10, 13: 21, 14: 31, 15: 36, 16: 32}
  Candidate 20: [[1600, 64, 10]],score=6.80335, weight_patterns={10: 3, 11: 6, 12: 12, 13: 22, 14: 25, 15: 39, 16: 44}
  Candidate 21: [[1600, 64, 10]],score=8.58445, weight_patterns={10: 5, 11: 6, 12: 11, 13: 15, 14: 32, 15: 44, 16: 32}
  Candidate 22: [[1600, 64, 10]],score=9.12198, weight_patterns={10: 5, 11: 8, 12: 9, 13: 21, 14: 29, 15: 33, 16: 41}
  Candidate 23: [[1600, 64, 10]],score=11.2574, weight_patterns={10: 7, 11: 8, 12: 10, 13: 22, 14: 31, 15: 36, 16: 34}
  Candidate 24: [[1600, 64, 10]],score=7.79635, weight_patterns={10: 4, 11: 7, 12: 8, 13: 23, 14: 28, 15: 40, 16: 43}
  Candidate 25: [[1600, 64, 10]],score=7.59807, weight_patterns={10: 3, 11: 10, 12: 8, 13: 19, 14: 31, 15: 34, 16: 43}
  Candidate 26: [[1600, 64, 10]],score=10.4648, weight_patterns={10: 7, 11: 5, 12: 14, 13: 13, 14: 30, 15: 33, 16: 42}
  Candidate 27: [[1600, 64, 10]],score=11.4115, weight_patterns={10: 8, 11: 5, 12: 12, 13: 19, 14: 26, 15: 30, 16: 48}
  Candidate 28: [[1600, 64, 10]],score=9.6509, weight_patterns={10: 6, 11: 6, 12: 9, 13: 26, 14: 29, 15: 32, 16: 36}
  Candidate 29: [[1600, 64, 10]],score=8.91339, weight_patterns={10: 5, 11: 8, 12: 7, 13: 18, 14: 34, 15: 40, 16: 34}
  Candidate 30: [[1600, 64, 10]],score=8.94768, weight_patterns={10: 5, 11: 7, 12: 11, 13: 20, 14: 25, 15: 36, 16: 38}
  Candidate 31: [[1600, 64, 10]],score=8.1235, weight_patterns={10: 4, 11: 8, 12: 10, 13: 17, 14: 30, 15: 38, 16: 40}
  Candidate 32: [[1600, 64, 10]],score=8.878, weight_patterns={10: 5, 11: 7, 12: 9, 13: 23, 14: 30, 15: 32, 16: 36}
  Candidate 33: [[1600, 64, 10]],score=9.60058, weight_patterns={10: 5, 11: 9, 12: 12, 13: 20, 14: 20, 15: 35, 16: 46}
  Candidate 34: [[1600, 64, 10]],score=10.0788, weight_patterns={10: 6, 11: 7, 12: 13, 13: 18, 14: 25, 15: 39, 16: 35}
  Candidate 35: [[1600, 64, 10]],score=11.7994, weight_patterns={10: 9, 11: 3, 12: 11, 13: 19, 14: 34, 15: 39, 16: 36}
Step 4 | Action: 34 | LogProb: -3.5914 | Value: -0.0365
Chosen candidate slot 34: [[1600, 64, 10]], score=10.0788, patterns={10: 6, 11: 7, 12: 13, 13: 18, 14: 25, 15: 39, 16: 35}
Generated 44 candidates, selected 44 (elite 44 + random 0)
  Candidate 0: [[1600, 64, 10]],score=11.2214, weight_patterns={10: 7, 11: 7, 12: 15, 13: 18, 14: 19, 15: 43, 16: 37}
  Candidate 1: [[1600, 64, 10]],score=8.25811, weight_patterns={10: 4, 11: 6, 12: 18, 13: 21, 14: 20, 15: 35, 16: 33}
  Candidate 2: [[1600, 64, 10]],score=9.14735, weight_patterns={10: 5, 11: 8, 12: 11, 13: 15, 14: 27, 15: 43, 16: 40}
  Candidate 3: [[1600, 64, 10]],score=9.04184, weight_patterns={10: 5, 11: 7, 12: 12, 13: 21, 14: 22, 15: 36, 16: 40}
  Candidate 4: [[1600, 64, 10]],score=8.69578, weight_patterns={10: 4, 11: 8, 12: 15, 13: 25, 14: 22, 15: 27, 16: 37}
  Candidate 5: [[1600, 64, 10]],score=11.2666, weight_patterns={10: 7, 11: 8, 12: 11, 13: 22, 14: 21, 15: 34, 16: 41}
  Candidate 6: [[1600, 64, 10]],score=11.1974, weight_patterns={10: 7, 11: 9, 12: 8, 13: 16, 14: 28, 15: 38, 16: 36}
  Candidate 7: [[1600, 64, 10]],score=10.1761, weight_patterns={10: 6, 11: 7, 12: 14, 13: 17, 14: 29, 15: 41, 16: 31}
  Candidate 8: [[1600, 64, 10]],score=9.13174, weight_patterns={10: 4, 11: 11, 12: 10, 13: 24, 14: 23, 15: 26, 16: 47}
  Candidate 9: [[1600, 64, 10]],score=8.08543, weight_patterns={10: 3, 11: 9, 12: 16, 13: 24, 14: 24, 15: 31, 16: 38}
  Candidate 10: [[1600, 64, 10]],score=7.32982, weight_patterns={10: 4, 11: 4, 12: 13, 13: 23, 14: 28, 15: 35, 16: 37}
  Candidate 11: [[1600, 64, 10]],score=8.55378, weight_patterns={10: 4, 11: 9, 12: 11, 13: 18, 14: 32, 15: 38, 16: 36}
  Candidate 12: [[1600, 64, 10]],score=8.06441, weight_patterns={10: 4, 11: 6, 12: 15, 13: 21, 14: 29, 15: 37, 16: 31}
  Candidate 13: [[1600, 64, 10]],score=8.08543, weight_patterns={10: 3, 11: 9, 12: 16, 13: 24, 14: 24, 15: 31, 16: 38}
  Candidate 14: [[1600, 64, 10]],score=8.49274, weight_patterns={10: 4, 11: 9, 12: 11, 13: 16, 14: 32, 15: 36, 16: 33}
  Candidate 15: [[1600, 64, 10]],score=8.03399, weight_patterns={10: 4, 11: 6, 12: 16, 13: 16, 14: 29, 15: 43, 16: 31}
  Candidate 16: [[1600, 64, 10]],score=10.5626, weight_patterns={10: 6, 11: 9, 12: 12, 13: 17, 14: 26, 15: 36, 16: 35}
  Candidate 17: [[1600, 64, 10]],score=10.4838, weight_patterns={10: 7, 11: 5, 12: 13, 13: 18, 14: 24, 15: 45, 16: 33}
  Candidate 18: [[1600, 64, 10]],score=9.27133, weight_patterns={10: 4, 11: 11, 12: 13, 13: 18, 14: 26, 15: 32, 16: 37}
  Candidate 19: [[1600, 64, 10]],score=8.42411, weight_patterns={10: 4, 11: 7, 12: 15, 13: 24, 14: 27, 15: 34, 16: 34}
  Candidate 20: [[1600, 64, 10]],score=9.20073, weight_patterns={10: 5, 11: 7, 12: 14, 13: 19, 14: 26, 15: 38, 16: 34}
  Candidate 21: [[1600, 64, 10]],score=11.1559, weight_patterns={10: 6, 11: 10, 12: 15, 13: 18, 14: 25, 15: 39, 16: 31}
  Candidate 22: [[1600, 64, 10]],score=7.77559, weight_patterns={10: 3, 11: 9, 12: 14, 13: 18, 14: 25, 15: 40, 16: 41}
  Candidate 23: [[1600, 64, 10]],score=9.37436, weight_patterns={10: 6, 11: 4, 12: 14, 13: 22, 14: 25, 15: 38, 16: 35}
  Candidate 24: [[1600, 64, 10]],score=8.1699, weight_patterns={10: 5, 11: 3, 12: 16, 13: 17, 14: 31, 15: 37, 16: 41}
  Candidate 25: [[1600, 64, 10]],score=8.40247, weight_patterns={10: 5, 11: 5, 12: 11, 13: 21, 14: 29, 15: 35, 16: 35}
  Candidate 26: [[1600, 64, 10]],score=7.91416, weight_patterns={10: 3, 11: 10, 12: 12, 13: 19, 14: 26, 15: 32, 16: 45}
  Candidate 27: [[1600, 64, 10]],score=8.77126, weight_patterns={10: 4, 11: 10, 12: 10, 13: 19, 14: 31, 15: 33, 16: 37}
  Candidate 28: [[1600, 64, 10]],score=9.23519, weight_patterns={10: 5, 11: 7, 12: 15, 13: 17, 14: 25, 15: 41, 16: 33}
  Candidate 29: [[1600, 64, 10]],score=10.3538, weight_patterns={10: 6, 11: 8, 12: 13, 13: 16, 14: 29, 15: 40, 16: 27}
  Candidate 30: [[1600, 64, 10]],score=7.99099, weight_patterns={10: 4, 11: 6, 12: 14, 13: 23, 14: 26, 15: 31, 16: 33}
  Candidate 31: [[1600, 64, 10]],score=6.31295, weight_patterns={10: 2, 11: 7, 12: 15, 13: 20, 14: 24, 15: 40, 16: 43}
  Candidate 32: [[1600, 64, 10]],score=8.5694, weight_patterns={10: 5, 11: 4, 12: 17, 13: 18, 14: 28, 15: 44, 16: 27}
  Candidate 33: [[1600, 64, 10]],score=7.1175, weight_patterns={10: 3, 11: 7, 12: 13, 13: 18, 14: 29, 15: 41, 16: 37}
  Candidate 34: [[1600, 64, 10]],score=9.59076, weight_patterns={10: 6, 11: 5, 12: 14, 13: 19, 14: 23, 15: 43, 16: 37}
  Candidate 35: [[1600, 64, 10]],score=6.76908, weight_patterns={10: 4, 11: 2, 12: 13, 13: 22, 14: 36, 15: 35, 16: 39}
  Candidate 36: [[1600, 64, 10]],score=8.32669, weight_patterns={10: 3, 11: 12, 12: 11, 13: 15, 14: 27, 15: 33, 16: 45}
  Candidate 37: [[1600, 64, 10]],score=11.0124, weight_patterns={10: 7, 11: 7, 12: 12, 13: 17, 14: 32, 15: 38, 16: 30}
  Candidate 38: [[1600, 64, 10]],score=8.07046, weight_patterns={10: 4, 11: 6, 12: 15, 13: 23, 14: 22, 15: 37, 16: 43}
  Candidate 39: [[1600, 64, 10]],score=9.62081, weight_patterns={10: 5, 11: 10, 12: 9, 13: 18, 14: 26, 15: 35, 16: 40}
  Candidate 40: [[1600, 64, 10]],score=7.67826, weight_patterns={10: 4, 11: 4, 12: 16, 13: 27, 14: 26, 15: 31, 16: 32}
  Candidate 41: [[1600, 64, 10]],score=11.4113, weight_patterns={10: 6, 11: 11, 12: 14, 13: 19, 14: 31, 15: 29, 16: 23}
  Candidate 42: [[1600, 64, 10]],score=8.35807, weight_patterns={10: 5, 11: 6, 12: 7, 13: 20, 14: 33, 15: 38, 16: 39}
  Candidate 43: [[1600, 64, 10]],score=9.14434, weight_patterns={10: 5, 11: 7, 12: 13, 13: 22, 14: 20, 15: 37, 16: 39}
Step 5 | Action: 33 | LogProb: -3.7863 | Value: -0.0467
Chosen candidate slot 33: [[1600, 64, 10]], score=7.1175, patterns={10: 3, 11: 7, 12: 13, 13: 18, 14: 29, 15: 41, 16: 37}
Generated 38 candidates, selected 38 (elite 38 + random 0)
  Candidate 0: [[1600, 64, 10]],score=9.4861, weight_patterns={10: 5, 11: 8, 12: 12, 13: 24, 14: 32, 15: 32, 16: 29}
  Candidate 1: [[1600, 64, 10]],score=6.14777, weight_patterns={10: 2, 11: 6, 12: 16, 13: 21, 14: 28, 15: 37, 16: 33}
  Candidate 2: [[1600, 64, 10]],score=6.5221, weight_patterns={10: 2, 11: 6, 12: 22, 13: 14, 14: 31, 15: 36, 16: 35}
  Candidate 3: [[1600, 64, 10]],score=7.23969, weight_patterns={10: 3, 11: 7, 12: 14, 13: 19, 14: 30, 15: 41, 16: 33}
  Candidate 4: [[1600, 64, 10]],score=7.37236, weight_patterns={10: 3, 11: 8, 12: 13, 13: 17, 14: 27, 15: 39, 16: 41}
  Candidate 5: [[1600, 64, 10]],score=6.75206, weight_patterns={10: 2, 11: 8, 12: 16, 13: 21, 14: 30, 15: 33, 16: 30}
  Candidate 6: [[1600, 64, 10]],score=6.46254, weight_patterns={10: 3, 11: 4, 12: 14, 13: 24, 14: 30, 15: 36, 16: 33}
  Candidate 7: [[1600, 64, 10]],score=8.15704, weight_patterns={10: 4, 11: 7, 12: 14, 13: 18, 14: 24, 15: 36, 16: 40}
  Candidate 8: [[1600, 64, 10]],score=8.9786, weight_patterns={10: 4, 11: 11, 12: 10, 13: 16, 14: 28, 15: 37, 16: 41}
  Candidate 9: [[1600, 64, 10]],score=6.35778, weight_patterns={10: 2, 11: 7, 12: 14, 13: 25, 14: 28, 15: 29, 16: 35}
  Candidate 10: [[1600, 64, 10]],score=7.38205, weight_patterns={10: 4, 11: 3, 12: 17, 13: 23, 14: 25, 15: 43, 16: 33}
  Candidate 11: [[1600, 64, 10]],score=7.27896, weight_patterns={10: 3, 11: 7, 12: 16, 13: 15, 14: 25, 15: 43, 16: 37}
  Candidate 12: [[1600, 64, 10]],score=6.32984, weight_patterns={10: 2, 11: 8, 12: 11, 13: 21, 14: 31, 15: 39, 16: 37}
  Candidate 13: [[1600, 64, 10]],score=8.15577, weight_patterns={10: 4, 11: 8, 12: 10, 13: 18, 14: 32, 15: 35, 16: 35}
  Candidate 14: [[1600, 64, 10]],score=8.75945, weight_patterns={10: 4, 11: 8, 12: 18, 13: 15, 14: 25, 15: 45, 16: 31}
  Candidate 15: [[1600, 64, 10]],score=8.75129, weight_patterns={10: 4, 11: 9, 12: 14, 13: 18, 14: 22, 15: 40, 16: 41}
  Candidate 16: [[1600, 64, 10]],score=7.89146, weight_patterns={10: 4, 11: 7, 12: 10, 13: 20, 14: 28, 15: 39, 16: 41}
  Candidate 17: [[1600, 64, 10]],score=6.48049, weight_patterns={10: 2, 11: 7, 12: 16, 13: 24, 14: 23, 15: 32, 16: 39}
  Candidate 18: [[1600, 64, 10]],score=10.0809, weight_patterns={10: 4, 11: 13, 12: 17, 13: 13, 14: 22, 15: 39, 16: 37}
  Candidate 19: [[1600, 64, 10]],score=7.66631, weight_patterns={10: 4, 11: 5, 12: 14, 13: 21, 14: 28, 15: 37, 16: 31}
  Candidate 20: [[1600, 64, 10]],score=7.15675, weight_patterns={10: 3, 11: 8, 12: 9, 13: 22, 14: 29, 15: 35, 16: 45}
  Candidate 21: [[1600, 64, 10]],score=7.79797, weight_patterns={10: 4, 11: 6, 12: 12, 13: 21, 14: 28, 15: 40, 16: 37}
  Candidate 22: [[1600, 64, 10]],score=8.09965, weight_patterns={10: 3, 11: 10, 12: 14, 13: 21, 14: 21, 15: 29, 16: 44}
