
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=6, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_beam_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/100 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172

Expanding parent beam[0] row=0
  Target logical weight: 6
  Current distance: 6
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 21}, score=1.24391
  Valid proposal at trial 143/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 83}, score=8.52651
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 24)
  Valid proposal at trial 144/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 1, 10: 3, 11: 5, 12: 11, 13: 14, 14: 31}, score=2.85072
  Valid proposal at trial 145/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 3, 11: 0, 12: 27, 13: 0, 14: 55}, score=3.5288
  Valid proposal at trial 146/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172
  Valid proposal at trial 147/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 50}, score=3.74655
  Valid proposal at trial 148/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 58}, score=1.83428
  Valid proposal at trial 149/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 19, 13: 0, 14: 58}, score=2.73618
  Valid proposal at trial 150/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 26, 13: 0, 14: 54}, score=1.78997
  Valid proposal at trial 151/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 18, 13: 0, 14: 57}, score=3.08735
  Valid proposal at trial 152/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 4, 11: 0, 12: 24, 13: 0, 14: 65, 15: 0, 16: 76}, score=6.7419
  Valid proposal at trial 153/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 23, 13: 0, 14: 61}, score=1.50077
  Valid proposal at trial 154/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 57}, score=3.82545
  Valid proposal at trial 155/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 27, 13: 0, 14: 56}, score=2.88952
  Valid proposal at trial 156/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 53}, score=3.67494
  Valid proposal at trial 157/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 55}, score=3.75829
  Valid proposal at trial 158/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 15, 13: 0, 14: 58}, score=3.97378
  Valid proposal at trial 159/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 23, 13: 0, 14: 56}, score=2.85712
  Valid proposal at trial 160/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 56}, score=2.60332
  Valid proposal at trial 161/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 55, 15: 0, 16: 83}, score=10.576
  Valid proposal at trial 162/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 9, 11: 0, 12: 16, 13: 0, 14: 57}, score=4.98115
WARNING: proposed edge already exists in state, losing one edge: f1=(22, 53)
  Valid proposal at trial 163/200: distance 6->9, target_weight_before_swap=6, weight_patterns={9: 1, 10: 6, 11: 5, 12: 15, 13: 13, 14: 25, 15: 36}, score=3.84729
  Valid proposal at trial 164/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 11, 11: 0, 12: 24, 13: 0, 14: 48, 15: 0, 16: 76}, score=13.6042
  Valid proposal at trial 165/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 49}, score=3.83582
  Valid proposal at trial 166/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 22, 13: 0, 14: 62}, score=2.5834
  Valid proposal at trial 167/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 9, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 77}, score=11.7273
  Valid proposal at trial 168/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 26, 13: 0, 14: 52}, score=2.51851
WARNING: proposed edge already exists in state, losing one edge: f1=(17, 45)
  Valid proposal at trial 169/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 2, 10: 5, 11: 2, 12: 12, 13: 16, 14: 31}, score=3.26268
  Valid proposal at trial 170/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 52}, score=3.93611
  Valid proposal at trial 171/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 56}, score=1.58712
  Valid proposal at trial 172/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 57}, score=3.82545
  Valid proposal at trial 173/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 21}, score=1.15391
  Valid proposal at trial 174/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 23, 13: 0, 14: 53}, score=2.85494
  Valid proposal at trial 175/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 54}, score=1.76567
  Valid proposal at trial 176/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 58}, score=1.76048
  Valid proposal at trial 177/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}, score=3.75311
WARNING: proposed edge already exists in state, losing one edge: f1=(18, 34)
  Valid proposal at trial 178/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 8, 12: 10, 13: 10, 14: 31}, score=2.9739
  Valid proposal at trial 179/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 4, 11: 0, 12: 20, 13: 0, 14: 62}, score=3.5672
  Rejected at trial 180/200: distance 6->4.
  Valid proposal at trial 181/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 12, 11: 0, 12: 14, 13: 0, 14: 50}, score=4.22985
  Valid proposal at trial 182/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 61}, score=1.82027
  Valid proposal at trial 183/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 52}, score=2.91991
WARNING: proposed edge already exists in state, losing one edge: f1=(5, 36)
  Valid proposal at trial 184/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 2, 10: 8, 11: 3, 12: 10, 13: 16, 14: 34}, score=3.54567
WARNING: proposed edge already exists in state, losing one edge: f1=(23, 47)
  Valid proposal at trial 185/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 2, 10: 4, 11: 1, 12: 8}, score=1.45466
  Valid proposal at trial 186/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 59}, score=1.69551
  Valid proposal at trial 187/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 14, 13: 0, 14: 61}, score=2.87787
  Valid proposal at trial 188/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 22}, score=1.07274
  Valid proposal at trial 189/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 17, 13: 0, 14: 57}, score=2.71925
  Valid proposal at trial 190/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 10, 11: 0, 12: 16, 13: 0, 14: 64}, score=2.07626
  Valid proposal at trial 191/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 56}, score=3.81662
WARNING: proposed edge already exists in state, losing one edge: f1=(18, 34)
  Valid proposal at trial 192/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 3, 12: 10, 13: 11, 14: 33}, score=2.93279
  Valid proposal at trial 193/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 61}, score=2.74647
  Valid proposal at trial 194/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 61, 15: 0, 16: 75}, score=9.43877
  Valid proposal at trial 195/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 56}, score=2.82472
WARNING: proposed edge already exists in state, losing one edge: f1=(23, 47)
  Valid proposal at trial 196/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 2, 10: 5, 11: 1, 12: 10, 13: 14, 14: 45}, score=4.22483
  Valid proposal at trial 197/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 24, 13: 0, 14: 56}, score=2.68522
  Valid proposal at trial 198/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 49, 15: 0, 16: 93}, score=11.3547
  Valid proposal at trial 199/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 24, 13: 0, 14: 39}, score=3.03283
  Valid proposal at trial 200/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 59}, score=2.82691
  Trials completed: 200/200, valid proposals found: 198, skipped seen: 0, rejections due to distance decrease: 2.
  child row=1 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 4, 11: 0, 12: 24, 13: 0, 14: 65, 15: 0, 16: 76}, score=6.7419
  child row=2 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 83}, score=8.52651
  child row=3 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 87}, score=8.73462
  child row=4 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 78}, score=8.76046
  child row=5 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 61, 15: 0, 16: 75}, score=9.43877
  child row=6 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 52, 15: 0, 16: 83}, score=10.5517
  child row=7 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 55, 15: 0, 16: 83}, score=10.576
  child row=8 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 49, 15: 0, 16: 93}, score=11.3547
  child row=9 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 9, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 77}, score=11.7273
  child row=10 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 10, 11: 0, 12: 23, 13: 0, 14: 49, 15: 0, 16: 83}, score=12.5274
  child row=11 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 11, 11: 0, 12: 24, 13: 0, 14: 48, 15: 0, 16: 76}, score=13.6042
  child row=12 | parent=0 | dist=9 | target_weight_before_swap=6 | weight_patterns={9: 1, 10: 5, 11: 4, 12: 10, 13: 18, 14: 36, 15: 28}, score=3.38369
  child row=13 | parent=0 | dist=9 | target_weight_before_swap=6 | weight_patterns={9: 1, 10: 6, 11: 5, 12: 15, 13: 13, 14: 25, 15: 36}, score=3.84729
  child row=14 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 23, 13: 0, 14: 61}, score=1.50077
  child row=15 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 26, 13: 0, 14: 58}, score=1.52288
  child row=16 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 26, 13: 0, 14: 58}, score=1.52288
  child row=17 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 56}, score=1.58712
  child row=18 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 58}, score=1.58858
  child row=19 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 62}, score=1.5915
  child row=20 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 3, 11: 6, 12: 13, 13: 16, 14: 35}, score=1.60169
  child row=21 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 62}, score=1.6653
  child row=22 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 24, 13: 0, 14: 57}, score=1.68595
  child row=23 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 59}, score=1.69551
  child row=24 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 60}, score=1.69624
  child row=25 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 26, 13: 0, 14: 53}, score=1.69924
  child row=26 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 60}, score=1.74574
  child row=27 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 54}, score=1.74947
  child row=28 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 54}, score=1.74947
  child row=29 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 58}, score=1.76048
  child row=30 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 58}, score=1.76048
  child row=31 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 54}, score=1.76567
  child row=32 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 53}, score=1.78114
  child row=33 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 26, 13: 0, 14: 54}, score=1.78997
  child row=34 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 16, 13: 0, 14: 72}, score=1.81209
  child row=35 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 59}, score=1.81881
  child row=36 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 61}, score=1.82027
  child row=37 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 58}, score=1.83428
  child row=38 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 53}, score=1.83874
  child row=39 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 57}, score=1.84165
  child row=40 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 59}, score=1.84311
  child row=41 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 25, 13: 0, 14: 53}, score=1.87114
  child row=42 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 9, 12: 10, 13: 8, 14: 31}, score=1.90604
  child row=43 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 59}, score=1.91691
  child row=44 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 60}, score=1.91764
  child row=45 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 52}, score=1.91991
  child row=46 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 55}, score=1.92209
  child row=47 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 55}, score=1.93829
  child row=48 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 18, 13: 0, 14: 50}, score=1.99225
  child row=49 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 18, 13: 0, 14: 57}, score=1.99735
  child row=50 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 22, 13: 0, 14: 51}, score=2.02538
  child row=51 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 10, 11: 0, 12: 16, 13: 0, 14: 64}, score=2.07626
  child row=52 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 22, 13: 0, 14: 43}, score=2.19955
  child row=53 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 2, 11: 0, 12: 25, 13: 0, 14: 60}, score=2.42624
  child row=54 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 2, 11: 0, 12: 26, 13: 0, 14: 52}, score=2.42851
  child row=55 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 26, 13: 0, 14: 52}, score=2.51851
  child row=56 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 26, 13: 0, 14: 53}, score=2.51924
  child row=57 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 20, 13: 0, 14: 61}, score=2.56647
  child row=58 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.57684
  child row=59 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 22, 13: 0, 14: 54}, score=2.57757
  child row=60 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 22, 13: 0, 14: 60}, score=2.58194
  child row=61 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 22, 13: 0, 14: 62}, score=2.5834
  child row=62 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 52}, score=2.58421
  child row=63 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 55}, score=2.60259
  child row=64 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 56}, score=2.60332
  child row=65 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 28, 13: 0, 14: 50}, score=2.62325
  child row=66 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 59}, score=2.65501
  child row=67 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 62}, score=2.6572
  child row=68 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 63}, score=2.65793
  child row=69 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 55}, score=2.6683
  child row=70 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 53}, score=2.67494
  child row=71 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 24, 13: 0, 14: 50}, score=2.68085
  child row=72 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 24, 13: 0, 14: 56}, score=2.68522
  child row=73 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 55}, score=2.6926
  child row=74 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 17, 13: 0, 14: 57}, score=2.71925
  child row=75 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 19, 13: 0, 14: 58}, score=2.73618
  child row=76 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 52}, score=2.73991
  child row=77 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 57}, score=2.74355
  child row=78 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 61}, score=2.74647
  child row=79 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 54}, score=2.74947
  child row=80 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 56}, score=2.75092
  child row=81 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.75684
  child row=82 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 55}, score=2.75829
