
--- LOGICAL GUIDED SEARCH ---
Code family: [1225,65]
Noise level p = 0.03
Search steps = 20
Trials/step = 100
Precision budget = 100000
Score selection: beta=0.3, window=4, top_frac=0.1, min_top=3, max_top=5
Workers = 8
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Logical-guided search

Step 1/20 (global max dist so far = 6)
Score Info of current state: weight_patterns={6: 2, 7: 0, 8: 4, 9: 0, 10: 22}, score=2.5382
  Target logical weight: 6
  Current distance: 6
  Valid proposal at trial 1/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 2, 7: 0, 8: 3, 9: 0, 10: 23}, score=2.4563
  Valid proposal at trial 95/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 33, 13: 0, 14: 44}, score=13.3264
  Rejected at trial 96/100: distance 10->8.
  Rejected at trial 97/100: distance 10->8.
  Rejected at trial 98/100: distance 10->6.
  Rejected at trial 99/100: distance 10->6.
  Rejected at trial 100/100: distance 10->8.
  Trials completed: 100/100, valid proposals found: 12, rejections due to distance decrease: 88.
  Accepted best valid move: distance 10->10, target_weight_before_swap=10, weight_patterns=weight_patterns={10: 7, 11: 0, 12: 35, 13: 0, 14: 47}, score=10.5307, score=10.5307

Step 16/20 (global max dist so far = 10)
Score Info of current state: weight_patterns={10: 7, 11: 0, 12: 35, 13: 0, 14: 47}, score=10.5307
  Target logical weight: 10
  Current distance: 10
  Rejected at trial 1/100: distance 10->8.
  Rejected at trial 2/100: distance 10->8.
  Rejected at trial 3/100: distance 10->8.
  Valid proposal at trial 4/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 14, 11: 0, 12: 24, 13: 0, 14: 48}, score=16.5488
  Rejected at trial 5/100: distance 10->4.
  Rejected at trial 6/100: distance 10->8.
  Rejected at trial 7/100: distance 10->8.
  Valid proposal at trial 8/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 38, 13: 0, 14: 41}, score=10.7521
  Rejected at trial 9/100: distance 10->4.
  Valid proposal at trial 10/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 31, 13: 0, 14: 53}, score=12.2193
  Rejected at trial 11/100: distance 10->8.
  Valid proposal at trial 12/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 32, 13: 0, 14: 43}, score=13.2283
  Rejected at trial 13/100: distance 10->8.
  Rejected at trial 14/100: distance 10->6.
  Rejected at trial 15/100: distance 10->6.
  Rejected at trial 16/100: distance 10->4.
  Rejected at trial 17/100: distance 10->6.
  Rejected at trial 18/100: distance 10->8.
  Valid proposal at trial 19/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 40, 13: 0, 14: 39}, score=10.9159
  Rejected at trial 20/100: distance 10->8.
  Rejected at trial 21/100: distance 10->8.
  Rejected at trial 22/100: distance 10->8.
  Rejected at trial 23/100: distance 10->8.
  Rejected at trial 24/100: distance 10->8.
  Rejected at trial 25/100: distance 10->6.
  Valid proposal at trial 26/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 12, 11: 0, 12: 33, 13: 0, 14: 40}, score=15.294
  Rejected at trial 27/100: distance 10->8.
  Rejected at trial 28/100: distance 10->8.
  Rejected at trial 29/100: distance 10->8.
  Rejected at trial 30/100: distance 10->4.
  Rejected at trial 31/100: distance 10->8.
  Rejected at trial 32/100: distance 10->8.
  Rejected at trial 33/100: distance 10->8.
  Rejected at trial 34/100: distance 10->8.
  Rejected at trial 35/100: distance 10->8.
  Rejected at trial 36/100: distance 10->4.
  Rejected at trial 37/100: distance 10->8.
  Valid proposal at trial 38/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 35, 13: 0, 14: 44}, score=11.5064
  Rejected at trial 39/100: distance 10->8.
  Valid proposal at trial 40/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 11, 11: 0, 12: 32, 13: 0, 14: 43}, score=14.2283
  Rejected at trial 41/100: distance 10->6.
  Rejected at trial 42/100: distance 10->8.
  Rejected at trial 43/100: distance 10->8.
  Valid proposal at trial 44/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 41, 13: 0, 14: 38}, score=10.9978
  Rejected at trial 45/100: distance 10->8.
  Rejected at trial 46/100: distance 10->8.
  Rejected at trial 47/100: distance 10->8.
  Rejected at trial 48/100: distance 10->8.
  Rejected at trial 49/100: distance 10->6.
  Rejected at trial 50/100: distance 10->8.
  Rejected at trial 51/100: distance 10->8.
  Rejected at trial 52/100: distance 10->6.
  Rejected at trial 53/100: distance 10->4.
  Rejected at trial 54/100: distance 10->8.
  Rejected at trial 55/100: distance 10->8.
  Rejected at trial 56/100: distance 10->8.
  Rejected at trial 57/100: distance 10->8.
  Valid proposal at trial 58/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 31, 13: 0, 14: 44}, score=13.1464
  Rejected at trial 59/100: distance 10->8.
  Valid proposal at trial 60/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 37, 13: 0, 14: 38}, score=11.6378
  Valid proposal at trial 61/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 35, 13: 0, 14: 44}, score=11.5064
  Valid proposal at trial 62/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 36, 13: 0, 14: 45}, score=10.6045
  Rejected at trial 63/100: distance 10->8.
  Rejected at trial 64/100: distance 10->6.
  Rejected at trial 65/100: distance 10->6.
  Rejected at trial 66/100: distance 10->8.
  Rejected at trial 67/100: distance 10->6.
  Rejected at trial 68/100: distance 10->8.
  Rejected at trial 69/100: distance 10->8.
  Rejected at trial 70/100: distance 10->8.
  Rejected at trial 71/100: distance 10->6.
  Rejected at trial 72/100: distance 10->6.
  Rejected at trial 73/100: distance 10->6.
  Rejected at trial 74/100: distance 10->8.
  Valid proposal at trial 75/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 28, 13: 0, 14: 52}, score=12.9412
  Rejected at trial 76/100: distance 10->8.
  Rejected at trial 77/100: distance 10->8.
  Valid proposal at trial 78/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 36, 13: 0, 14: 37}, score=12.5397
  Rejected at trial 79/100: distance 10->8.
  Rejected at trial 80/100: distance 10->8.
  Rejected at trial 81/100: distance 10->8.
  Rejected at trial 82/100: distance 10->8.
  Rejected at trial 83/100: distance 10->8.
  Rejected at trial 84/100: distance 10->6.
  Rejected at trial 85/100: distance 10->8.
  Valid proposal at trial 86/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 34, 13: 0, 14: 46}, score=11.4326
  Rejected at trial 87/100: distance 10->4.
  Rejected at trial 88/100: distance 10->8.
  Rejected at trial 89/100: distance 10->8.
  Rejected at trial 90/100: distance 10->8.
  Rejected at trial 91/100: distance 10->8.
  Valid proposal at trial 92/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 14, 11: 0, 12: 24, 13: 0, 14: 48}, score=16.5488
  Rejected at trial 93/100: distance 10->8.
  Rejected at trial 94/100: distance 10->6.
  Rejected at trial 95/100: distance 10->8.
  Rejected at trial 96/100: distance 10->8.
  Rejected at trial 97/100: distance 10->8.
  Rejected at trial 98/100: distance 10->8.
  Valid proposal at trial 99/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 35, 13: 0, 14: 44}, score=11.5064
  Rejected at trial 100/100: distance 10->8.
  Trials completed: 100/100, valid proposals found: 18, rejections due to distance decrease: 82.
  Accepted best valid move: distance 10->10, target_weight_before_swap=10, weight_patterns=weight_patterns={10: 7, 11: 0, 12: 36, 13: 0, 14: 45}, score=10.6045, score=10.6045

Step 17/20 (global max dist so far = 10)
Score Info of current state: weight_patterns={10: 7, 11: 0, 12: 36, 13: 0, 14: 45}, score=10.6045
  Target logical weight: 10
  Current distance: 10
  Rejected at trial 1/100: distance 10->6.
  Rejected at trial 2/100: distance 10->8.
  Rejected at trial 3/100: distance 10->8.
  Rejected at trial 4/100: distance 10->8.
  Rejected at trial 5/100: distance 10->6.
  Rejected at trial 6/100: distance 10->8.
  Rejected at trial 7/100: distance 10->6.
  Rejected at trial 8/100: distance 10->8.
  Rejected at trial 9/100: distance 10->8.
  Rejected at trial 10/100: distance 10->6.
  Rejected at trial 11/100: distance 10->8.
  Rejected at trial 12/100: distance 10->8.
  Rejected at trial 13/100: distance 10->8.
  Rejected at trial 14/100: distance 10->8.
  Rejected at trial 15/100: distance 10->8.
  Valid proposal at trial 16/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 36, 13: 0, 14: 42}, score=12.5802
  Rejected at trial 17/100: distance 10->8.
  Rejected at trial 18/100: distance 10->6.
  Valid proposal at trial 19/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 34, 13: 0, 14: 42}, score=12.4002
  Rejected at trial 20/100: distance 10->6.
  Rejected at trial 21/100: distance 10->8.
  Rejected at trial 22/100: distance 10->4.
  Rejected at trial 23/100: distance 10->8.
  Rejected at trial 24/100: distance 10->8.
  Rejected at trial 25/100: distance 10->4.
  Rejected at trial 26/100: distance 10->4.
  Rejected at trial 27/100: distance 10->8.
  Valid proposal at trial 28/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 12, 11: 0, 12: 28, 13: 0, 14: 45}, score=14.8845
  Valid proposal at trial 29/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 36, 13: 0, 14: 46}, score=10.6126
  Rejected at trial 30/100: distance 10->8.
  Valid proposal at trial 31/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 11, 11: 0, 12: 32, 13: 0, 14: 42}, score=14.2202
  Rejected at trial 32/100: distance 10->6.
  Rejected at trial 33/100: distance 10->8.
  Rejected at trial 34/100: distance 10->4.
  Valid proposal at trial 35/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 13, 11: 0, 12: 29, 13: 0, 14: 40}, score=15.934
  Rejected at trial 36/100: distance 10->8.
  Valid proposal at trial 37/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 11, 11: 0, 12: 34, 13: 0, 14: 38}, score=14.3678
  Rejected at trial 38/100: distance 10->8.
  Rejected at trial 39/100: distance 10->8.
  Rejected at trial 40/100: distance 10->8.
  Rejected at trial 41/100: distance 10->8.
  Rejected at trial 42/100: distance 10->8.
  Rejected at trial 43/100: distance 10->8.
  Valid proposal at trial 44/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 36, 13: 0, 14: 42}, score=12.5802
  Rejected at trial 45/100: distance 10->6.
  Rejected at trial 46/100: distance 10->8.
  Rejected at trial 47/100: distance 10->8.
  Rejected at trial 48/100: distance 10->8.
  Rejected at trial 49/100: distance 10->8.
  Rejected at trial 50/100: distance 10->4.
  Rejected at trial 51/100: distance 10->4.
  Rejected at trial 52/100: distance 10->6.
  Valid proposal at trial 53/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 33, 13: 0, 14: 44}, score=12.3264
  Rejected at trial 54/100: distance 10->8.
  Rejected at trial 55/100: distance 10->8.
  Rejected at trial 56/100: distance 10->8.
  Rejected at trial 57/100: distance 10->6.
  Rejected at trial 58/100: distance 10->8.
  Valid proposal at trial 59/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 33, 13: 0, 14: 44}, score=12.3264
  Rejected at trial 60/100: distance 10->6.
  Rejected at trial 61/100: distance 10->8.
  Rejected at trial 62/100: distance 10->6.
  Rejected at trial 63/100: distance 10->8.
  Rejected at trial 64/100: distance 10->8.
  Rejected at trial 65/100: distance 10->6.
  Rejected at trial 66/100: distance 10->6.
  Rejected at trial 67/100: distance 10->6.
  Rejected at trial 68/100: distance 10->8.
  Rejected at trial 69/100: distance 10->6.
  Rejected at trial 70/100: distance 10->8.
  Rejected at trial 71/100: distance 10->8.
  Rejected at trial 72/100: distance 10->8.
  Valid proposal at trial 73/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 35, 13: 0, 14: 47}, score=10.5307
  Valid proposal at trial 74/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 13, 11: 0, 12: 28, 13: 0, 14: 44}, score=15.8764
  Valid proposal at trial 75/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 35, 13: 0, 14: 47}, score=10.5307
  Rejected at trial 76/100: distance 10->8.
  Valid proposal at trial 77/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 32, 13: 0, 14: 45}, score=12.2445
  Rejected at trial 78/100: distance 10->8.
  Valid proposal at trial 79/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 36, 13: 0, 14: 36}, score=13.5316
  Rejected at trial 80/100: distance 10->8.
  Rejected at trial 81/100: distance 10->4.
  Rejected at trial 82/100: distance 10->8.
  Rejected at trial 83/100: distance 10->6.
  Rejected at trial 84/100: distance 10->6.
  Rejected at trial 85/100: distance 10->8.
  Rejected at trial 86/100: distance 10->6.
  Rejected at trial 87/100: distance 10->8.
  Rejected at trial 88/100: distance 10->6.
  Valid proposal at trial 89/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 11, 11: 0, 12: 28, 13: 0, 14: 48}, score=13.9088
  Rejected at trial 90/100: distance 10->8.
  Valid proposal at trial 91/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 37, 13: 0, 14: 40}, score=12.654
  Rejected at trial 92/100: distance 10->8.
  Rejected at trial 93/100: distance 10->8.
  Valid proposal at trial 94/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 35, 13: 0, 14: 40}, score=13.474
  Rejected at trial 95/100: distance 10->8.
  Rejected at trial 96/100: distance 10->8.
  Rejected at trial 97/100: distance 10->8.
  Rejected at trial 98/100: distance 10->6.
  Rejected at trial 99/100: distance 10->8.
  Rejected at trial 100/100: distance 10->8.
  Trials completed: 100/100, valid proposals found: 18, rejections due to distance decrease: 82.
  Accepted best valid move: distance 10->10, target_weight_before_swap=10, weight_patterns=weight_patterns={10: 7, 11: 0, 12: 35, 13: 0, 14: 47}, score=10.5307, score=10.5307

Step 18/20 (global max dist so far = 10)
Score Info of current state: weight_patterns={10: 7, 11: 0, 12: 35, 13: 0, 14: 47}, score=10.5307
  Target logical weight: 10
  Current distance: 10
  Rejected at trial 1/100: distance 10->8.
  Rejected at trial 2/100: distance 10->6.
  Rejected at trial 3/100: distance 10->8.
  Valid proposal at trial 4/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 36, 13: 0, 14: 40}, score=11.564
  Valid proposal at trial 5/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 29, 13: 0, 14: 50}, score=13.015
  Rejected at trial 6/100: distance 10->8.
  Rejected at trial 7/100: distance 10->8.
  Rejected at trial 8/100: distance 10->6.
  Rejected at trial 9/100: distance 10->8.
  Rejected at trial 10/100: distance 10->8.
  Rejected at trial 11/100: distance 10->8.
  Rejected at trial 12/100: distance 10->6.
  Rejected at trial 13/100: distance 10->6.
  Rejected at trial 14/100: distance 10->8.
  Rejected at trial 15/100: distance 10->6.
  Valid proposal at trial 16/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 13, 11: 0, 12: 29, 13: 0, 14: 40}, score=15.934
  Rejected at trial 17/100: distance 10->8.
  Rejected at trial 18/100: distance 10->8.
  Valid proposal at trial 19/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 34, 13: 0, 14: 42}, score=13.4002
  Rejected at trial 20/100: distance 10->8.
  Valid proposal at trial 21/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 38, 13: 0, 14: 36}, score=12.7116
  Rejected at trial 22/100: distance 10->8.
  Rejected at trial 23/100: distance 10->6.
  Rejected at trial 24/100: distance 10->6.
  Rejected at trial 25/100: distance 10->8.
  Rejected at trial 26/100: distance 10->8.
  Rejected at trial 27/100: distance 10->4.
  Valid proposal at trial 28/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 35, 13: 0, 14: 45}, score=11.5145
  Rejected at trial 29/100: distance 10->8.
  Rejected at trial 30/100: distance 10->6.
  Rejected at trial 31/100: distance 10->6.
  Rejected at trial 32/100: distance 10->8.
  Rejected at trial 33/100: distance 10->4.
  Rejected at trial 34/100: distance 10->4.
  Rejected at trial 35/100: distance 10->8.
  Valid proposal at trial 36/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 28, 13: 0, 14: 52}, score=12.9412
  Rejected at trial 37/100: distance 10->8.
  Rejected at trial 38/100: distance 10->8.
  Rejected at trial 39/100: distance 10->8.
  Rejected at trial 40/100: distance 10->6.
  Rejected at trial 41/100: distance 10->4.
  Valid proposal at trial 42/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 37, 13: 0, 14: 44}, score=10.6864
  Valid proposal at trial 43/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 37, 13: 0, 14: 41}, score=10.6621
  Rejected at trial 44/100: distance 10->8.
  Rejected at trial 45/100: distance 10->6.
  Rejected at trial 46/100: distance 10->8.
  Rejected at trial 47/100: distance 10->8.
  Rejected at trial 48/100: distance 10->8.
  Rejected at trial 49/100: distance 10->8.
  Rejected at trial 50/100: distance 10->8.
  Rejected at trial 51/100: distance 10->8.
  Rejected at trial 52/100: distance 10->8.
  Rejected at trial 53/100: distance 10->6.
  Rejected at trial 54/100: distance 10->6.
  Valid proposal at trial 55/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 30, 13: 0, 14: 52}, score=12.1212
  Rejected at trial 56/100: distance 10->8.
  Rejected at trial 57/100: distance 10->8.
  Rejected at trial 58/100: distance 10->8.
  Rejected at trial 59/100: distance 10->8.
  Rejected at trial 60/100: distance 10->6.
  Rejected at trial 61/100: distance 10->8.
  Rejected at trial 62/100: distance 10->8.
  Rejected at trial 63/100: distance 10->6.
  Rejected at trial 64/100: distance 10->8.
  Rejected at trial 65/100: distance 10->8.
  Valid proposal at trial 66/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 14, 11: 0, 12: 24, 13: 0, 14: 48}, score=16.5488
  Rejected at trial 67/100: distance 10->8.
  Rejected at trial 68/100: distance 10->8.
  Rejected at trial 69/100: distance 10->8.
  Rejected at trial 70/100: distance 10->8.
  Rejected at trial 71/100: distance 10->8.
  Rejected at trial 72/100: distance 10->4.
  Rejected at trial 73/100: distance 10->8.
  Rejected at trial 74/100: distance 10->4.
  Valid proposal at trial 75/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 29, 13: 0, 14: 50}, score=13.015
  Rejected at trial 76/100: distance 10->8.
  Valid proposal at trial 77/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 34, 13: 0, 14: 42}, score=13.4002
  Valid proposal at trial 78/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 35, 13: 0, 14: 44}, score=12.5064
  Rejected at trial 79/100: distance 10->8.
  Valid proposal at trial 80/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 35, 13: 0, 14: 44}, score=11.5064
  Rejected at trial 81/100: distance 10->8.
  Rejected at trial 82/100: distance 10->8.
  Rejected at trial 83/100: distance 10->6.
  Rejected at trial 84/100: distance 10->8.
  Rejected at trial 85/100: distance 10->6.
  Rejected at trial 86/100: distance 10->6.
  Rejected at trial 87/100: distance 10->4.
  Valid proposal at trial 88/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 31, 13: 0, 14: 47}, score=12.1707
  Valid proposal at trial 89/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 37, 13: 0, 14: 41}, score=10.6621
  Valid proposal at trial 90/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 37, 13: 0, 14: 44}, score=10.6864
  Rejected at trial 91/100: distance 10->8.
  Rejected at trial 92/100: distance 10->6.
  Rejected at trial 93/100: distance 10->6.
  Rejected at trial 94/100: distance 10->6.
  Rejected at trial 95/100: distance 10->6.
  Rejected at trial 96/100: distance 10->8.
  Rejected at trial 97/100: distance 10->8.
  Rejected at trial 98/100: distance 10->8.
  Rejected at trial 99/100: distance 10->8.
  Rejected at trial 100/100: distance 10->8.
  Trials completed: 100/100, valid proposals found: 18, rejections due to distance decrease: 82.
  Accepted best valid move: distance 10->10, target_weight_before_swap=10, weight_patterns=weight_patterns={10: 7, 11: 0, 12: 37, 13: 0, 14: 41}, score=10.6621, score=10.6621

Step 19/20 (global max dist so far = 10)
Score Info of current state: weight_patterns={10: 7, 11: 0, 12: 37, 13: 0, 14: 41}, score=10.6621
  Target logical weight: 10
  Current distance: 10
  Rejected at trial 1/100: distance 10->8.
  Rejected at trial 2/100: distance 10->2.
  Rejected at trial 3/100: distance 10->8.
  Rejected at trial 4/100: distance 10->8.
  Rejected at trial 5/100: distance 10->8.
  Rejected at trial 6/100: distance 10->8.
  Valid proposal at trial 7/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 11, 11: 0, 12: 31, 13: 0, 14: 43}, score=14.1383
  Rejected at trial 8/100: distance 10->8.
  Rejected at trial 9/100: distance 10->8.
  Rejected at trial 10/100: distance 10->8.
  Rejected at trial 11/100: distance 10->4.
  Valid proposal at trial 12/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 39, 13: 0, 14: 41}, score=9.8421
  Rejected at trial 13/100: distance 10->6.
  Rejected at trial 14/100: distance 10->8.
  Rejected at trial 15/100: distance 10->8.
  Rejected at trial 16/100: distance 10->8.
  Rejected at trial 17/100: distance 10->8.
  Rejected at trial 18/100: distance 10->6.
  Rejected at trial 19/100: distance 10->8.
  Rejected at trial 20/100: distance 10->8.
  Rejected at trial 21/100: distance 10->8.
  Rejected at trial 22/100: distance 10->8.
  Rejected at trial 23/100: distance 10->6.
  Rejected at trial 24/100: distance 10->8.
  Rejected at trial 25/100: distance 10->6.
  Rejected at trial 26/100: distance 10->8.
  Rejected at trial 27/100: distance 10->8.
  Rejected at trial 28/100: distance 10->8.
  Rejected at trial 29/100: distance 10->8.
  Rejected at trial 30/100: distance 10->8.
  Rejected at trial 31/100: distance 10->8.
  Rejected at trial 32/100: distance 10->8.
  Rejected at trial 33/100: distance 10->6.
  Rejected at trial 34/100: distance 10->8.
  Rejected at trial 35/100: distance 10->8.
  Valid proposal at trial 36/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 35, 13: 0, 14: 38}, score=12.4578
  Rejected at trial 37/100: distance 10->6.
  Rejected at trial 38/100: distance 10->6.
  Rejected at trial 39/100: distance 10->8.
  Rejected at trial 40/100: distance 10->6.
  Rejected at trial 41/100: distance 10->8.
  Rejected at trial 42/100: distance 10->6.
  Rejected at trial 43/100: distance 10->8.
  Rejected at trial 44/100: distance 10->6.
  Rejected at trial 45/100: distance 10->8.
  Rejected at trial 46/100: distance 10->8.
  Rejected at trial 47/100: distance 10->8.
  Rejected at trial 48/100: distance 10->6.
  Rejected at trial 49/100: distance 10->4.
  Rejected at trial 50/100: distance 10->8.
  Rejected at trial 51/100: distance 10->8.
  Rejected at trial 52/100: distance 10->8.
  Valid proposal at trial 53/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 38, 13: 0, 14: 39}, score=11.7359
  Rejected at trial 54/100: distance 10->8.
  Rejected at trial 55/100: distance 10->8.
  Rejected at trial 56/100: distance 10->8.
  Rejected at trial 57/100: distance 10->8.
  Rejected at trial 58/100: distance 10->8.
  Rejected at trial 59/100: distance 10->6.
  Rejected at trial 60/100: distance 10->6.
  Valid proposal at trial 61/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 39, 13: 0, 14: 38}, score=11.8178
  Rejected at trial 62/100: distance 10->8.
  Rejected at trial 63/100: distance 10->8.
  Rejected at trial 64/100: distance 10->4.
  Rejected at trial 65/100: distance 10->8.
  Rejected at trial 66/100: distance 10->6.
  Rejected at trial 67/100: distance 10->6.
  Rejected at trial 68/100: distance 10->8.
  Rejected at trial 69/100: distance 10->8.
  Rejected at trial 70/100: distance 10->8.
  Rejected at trial 71/100: distance 10->6.
  Rejected at trial 72/100: distance 10->8.
  Rejected at trial 73/100: distance 10->6.
  Valid proposal at trial 74/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 38, 13: 0, 14: 35}, score=13.7035
  Valid proposal at trial 75/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 36, 13: 0, 14: 39}, score=11.5559
  Rejected at trial 76/100: distance 10->8.
  Rejected at trial 77/100: distance 10->6.
  Rejected at trial 78/100: distance 10->8.
  Rejected at trial 79/100: distance 10->8.
  Rejected at trial 80/100: distance 10->6.
  Rejected at trial 81/100: distance 10->8.
  Rejected at trial 82/100: distance 10->8.
  Rejected at trial 83/100: distance 10->6.
  Rejected at trial 84/100: distance 10->8.
  Valid proposal at trial 85/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 32, 13: 0, 14: 47}, score=12.2607
  Rejected at trial 86/100: distance 10->6.
  Rejected at trial 87/100: distance 10->8.
  Rejected at trial 88/100: distance 10->8.
  Rejected at trial 89/100: distance 10->8.
  Valid proposal at trial 90/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 38, 13: 0, 14: 39}, score=11.7359
  Rejected at trial 91/100: distance 10->8.
  Valid proposal at trial 92/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 35, 13: 0, 14: 41}, score=11.4821
  Valid proposal at trial 93/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 39, 13: 0, 14: 41}, score=9.8421
  Rejected at trial 94/100: distance 10->8.
  Rejected at trial 95/100: distance 10->6.
  Rejected at trial 96/100: distance 10->6.
  Valid proposal at trial 97/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 36, 13: 0, 14: 40}, score=11.564
  Rejected at trial 98/100: distance 10->8.
  Rejected at trial 99/100: distance 10->8.
  Rejected at trial 100/100: distance 10->8.
  Trials completed: 100/100, valid proposals found: 12, rejections due to distance decrease: 88.
  Accepted best valid move: distance 10->10, target_weight_before_swap=10, weight_patterns=weight_patterns={10: 6, 11: 0, 12: 39, 13: 0, 14: 41}, score=9.8421, score=9.8421

Step 20/20 (global max dist so far = 10)
Score Info of current state: weight_patterns={10: 6, 11: 0, 12: 39, 13: 0, 14: 41}, score=9.8421
  Target logical weight: 10
  Current distance: 10
  Rejected at trial 1/100: distance 10->8.
  Rejected at trial 2/100: distance 10->8.
  Valid proposal at trial 3/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 41, 13: 0, 14: 38}, score=9.9978
  Rejected at trial 4/100: distance 10->8.
  Rejected at trial 5/100: distance 10->8.
