
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=6, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_beam_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/100 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172

Expanding parent beam[0] row=0
  Target logical weight: 6
  Current distance: 6
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 5, 11: 0, 12: 22}, score=1.14654
  Valid proposal at trial 141/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 22, 13: 0, 14: 59}, score=1.85121
  Valid proposal at trial 142/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.75684
  Valid proposal at trial 143/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 10, 11: 0, 12: 14, 13: 0, 14: 51}, score=4.05058
  Valid proposal at trial 144/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 61}, score=3.67267
  Valid proposal at trial 145/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 22, 13: 0, 14: 47}, score=3.02246
  Valid proposal at trial 146/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 21, 13: 0, 14: 46}, score=3.92363
  Valid proposal at trial 147/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 50}, score=3.74655
  Valid proposal at trial 148/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 50, 15: 0, 16: 77}, score=10.0711
  Valid proposal at trial 149/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 7, 11: 0, 12: 23}, score=1.16347
  Valid proposal at trial 150/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 56}, score=2.69332
  Valid proposal at trial 151/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 21, 13: 0, 14: 50}, score=3.19655
  Valid proposal at trial 152/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 24, 13: 0, 14: 48}, score=2.03939
  Valid proposal at trial 153/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 22, 13: 0, 14: 55}, score=2.84829
  Valid proposal at trial 154/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 18, 13: 0, 14: 63}, score=2.64173
  Valid proposal at trial 155/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 54}, score=1.78187
  Valid proposal at trial 156/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 19, 13: 0, 14: 65}, score=1.74128
  Valid proposal at trial 157/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.93684
  Valid proposal at trial 158/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 18, 13: 0, 14: 55}, score=2.99589
  Rejected at trial 159/200: distance 6->4.
  Valid proposal at trial 160/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 46}, score=1.93173
  Valid proposal at trial 161/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 53}, score=3.92064
  Valid proposal at trial 162/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 20, 13: 0, 14: 57}, score=3.10355
  Valid proposal at trial 163/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 54}, score=1.76567
  Valid proposal at trial 164/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 4, 11: 0, 12: 18, 13: 0, 14: 56}, score=3.54662
  Valid proposal at trial 165/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 8, 11: 0, 12: 17}, score=1.16719
  Valid proposal at trial 166/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 5, 11: 0, 12: 16}, score=1.23216
  Valid proposal at trial 167/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 16, 13: 0, 14: 61}, score=3.71407
  Valid proposal at trial 168/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 21, 13: 0, 14: 68}, score=1.48967
  Valid proposal at trial 169/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 23, 13: 0, 14: 53}, score=1.94494
  Valid proposal at trial 170/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 22, 13: 0, 14: 56}, score=2.02902
  Valid proposal at trial 171/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 62}, score=1.6977
  Valid proposal at trial 172/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.75684
  Valid proposal at trial 173/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 18, 13: 0, 14: 56}, score=3.63662
  Valid proposal at trial 174/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 3, 11: 0, 12: 22, 13: 0, 14: 53}, score=3.48684
  Valid proposal at trial 175/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 53}, score=1.75684
  Valid proposal at trial 176/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 24, 13: 0, 14: 50}, score=3.77085
  Valid proposal at trial 177/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 56}, score=4.81662
  Valid proposal at trial 178/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 22, 13: 0, 14: 61}, score=2.49267
  Valid proposal at trial 179/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 57}, score=1.75975
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 24)
  Valid proposal at trial 180/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 1, 10: 3, 11: 5, 12: 11, 13: 14, 14: 31}, score=2.85072
  Valid proposal at trial 181/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 5, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 50}, score=5.72225
  Valid proposal at trial 182/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 53}, score=3.67494
  Valid proposal at trial 183/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 7, 11: 0, 12: 19}, score=1.16055
  Valid proposal at trial 184/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.66684
  Valid proposal at trial 185/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 52}, score=2.91181
  Valid proposal at trial 186/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 24, 13: 0, 14: 54}, score=2.86377
  Valid proposal at trial 187/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 4, 11: 0, 12: 20, 13: 0, 14: 62}, score=3.5672
  Valid proposal at trial 188/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 19, 13: 0, 14: 51}, score=4.00108
  Valid proposal at trial 189/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 19, 13: 0, 14: 58}, score=3.73618
  Valid proposal at trial 190/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 8, 11: 0, 12: 17, 13: 0, 14: 53}, score=4.89634
  Valid proposal at trial 191/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 58}, score=3.67048
  Valid proposal at trial 192/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 19, 13: 0, 14: 58}, score=2.73618
  Valid proposal at trial 193/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 26, 13: 0, 14: 55}, score=1.70069
  Valid proposal at trial 194/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 6, 11: 0, 12: 15}, score=1.32953
  Valid proposal at trial 195/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 55}, score=2.60259
  Valid proposal at trial 196/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 17, 13: 0, 14: 53}, score=3.98634
  Valid proposal at trial 197/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 23, 13: 0, 14: 50}, score=1.85275
  Valid proposal at trial 198/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 59}, score=1.74501
  Valid proposal at trial 199/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 24, 13: 0, 14: 52}, score=1.86231
  Valid proposal at trial 200/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 2, 7: 0, 8: 2, 9: 0, 10: 9, 11: 0, 12: 21}, score=2.26821
  Trials completed: 200/200, valid proposals found: 198, skipped seen: 0, rejections due to distance decrease: 2.
  child row=1 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 65, 15: 0, 16: 71}, score=7.64826
  child row=2 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 83}, score=8.52651
  child row=3 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 83}, score=8.52651
  child row=4 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 87}, score=8.73462
  child row=5 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 49, 15: 0, 16: 92}, score=8.80397
  child row=6 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 57, 15: 0, 16: 86}, score=9.41439
  child row=7 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 74}, score=9.78185
  child row=8 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 50, 15: 0, 16: 77}, score=10.0711
  child row=9 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 55, 15: 0, 16: 83}, score=10.576
  child row=10 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 10, 11: 0, 12: 21, 13: 0, 14: 56, 15: 0, 16: 78}, score=12.4005
  child row=11 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={10: 10, 11: 0, 12: 25, 13: 0, 14: 47, 15: 0, 16: 87}, score=12.6941
  child row=12 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 21, 13: 0, 14: 68}, score=1.48967
  child row=13 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 23, 13: 0, 14: 60}, score=1.50004
  child row=14 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 23, 13: 0, 14: 66}, score=1.50441
  child row=15 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 58}, score=1.58858
  child row=16 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 58}, score=1.58858
  child row=17 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 59}, score=1.60551
  child row=18 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 27, 13: 0, 14: 50}, score=1.61515
  child row=19 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 61}, score=1.66457
  child row=20 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 63}, score=1.66603
  child row=21 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 58}, score=1.67048
  child row=22 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 62}, score=1.6977
  child row=23 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 26, 13: 0, 14: 55}, score=1.70069
  child row=24 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 19, 13: 0, 14: 65}, score=1.74128
  child row=25 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 59}, score=1.74501
  child row=26 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 54}, score=1.74947
  child row=27 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 52}, score=1.75611
  child row=28 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 53}, score=1.75684
  child row=29 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 57}, score=1.75975
  child row=30 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 54}, score=1.76567
  child row=31 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 47}, score=1.77676
  child row=32 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 54}, score=1.78187
  child row=33 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 58}, score=1.78478
  child row=34 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 54}, score=1.83947
  child row=35 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 62}, score=1.8453
  child row=36 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 22, 13: 0, 14: 59}, score=1.85121
  child row=37 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 23, 13: 0, 14: 50}, score=1.85275
  child row=38 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 24, 13: 0, 14: 52}, score=1.86231
  child row=39 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 54}, score=1.92137
  child row=40 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 46}, score=1.93173
  child row=41 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 53}, score=1.93684
  child row=42 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 54}, score=1.93757
  child row=43 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 23, 13: 0, 14: 53}, score=1.94494
  child row=44 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 24, 13: 0, 14: 52}, score=1.95231
  child row=45 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 26, 13: 0, 14: 45}, score=1.9634
  child row=46 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 18, 13: 0, 14: 60}, score=1.99954
  child row=47 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 22, 13: 0, 14: 56}, score=2.02902
  child row=48 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 24, 13: 0, 14: 48}, score=2.03939
  child row=49 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 17, 13: 0, 14: 55}, score=2.16779
  child row=50 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 19, 13: 0, 14: 52}, score=2.18181
  child row=51 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 22, 13: 0, 14: 58}, score=2.49048
  child row=52 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 22, 13: 0, 14: 61}, score=2.49267
  child row=53 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 22, 13: 0, 14: 61}, score=2.49267
  child row=54 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 20, 13: 0, 14: 61}, score=2.56647
  child row=55 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.57684
  child row=56 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 55}, score=2.60259
  child row=57 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 18, 13: 0, 14: 63}, score=2.64173
  child row=58 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 19, 13: 0, 14: 57}, score=2.64545
  child row=59 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 53}, score=2.65874
  child row=60 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.66684
  child row=61 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 60}, score=2.67194
  child row=62 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 53}, score=2.67494
  child row=63 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 24, 13: 0, 14: 49}, score=2.68012
  child row=64 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 24, 13: 0, 14: 56}, score=2.68522
  child row=65 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 56}, score=2.69332
  child row=66 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 19, 13: 0, 14: 58}, score=2.73618
  child row=67 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 52}, score=2.73991
  child row=68 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 56}, score=2.74282
  child row=69 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 52}, score=2.74801
  child row=70 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 57}, score=2.75165
  child row=71 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.75684
  child row=72 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.75684
  child row=73 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 61}, score=2.77077
  child row=74 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 61}, score=2.77077
  child row=75 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 50}, score=2.77895
  child row=76 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 48}, score=2.79369
  child row=77 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 17, 13: 0, 14: 65}, score=2.81508
  child row=78 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 62}, score=2.821
  child row=79 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 59}, score=2.82691
  child row=80 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 58}, score=2.83428
  child row=81 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 58}, score=2.84238
  child row=82 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 58}, score=2.84238
  child row=83 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 59}, score=2.84311
  child row=84 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 23, 13: 0, 14: 43}, score=2.84765
